year,cip,total,level,pct_change
2024,13,91140,B.A.,-8.643485059591228
2014,13.1306,111,B.A.,0.0
2015,13.1306,73,B.A.,-34.23423423423423
2016,13.1306,98,B.A.,-11.711711711711715
2017,13.1306,78,B.A.,-29.729729729729726
2018,13.1306,86,B.A.,-22.522522522522525
2019,13.1306,60,B.A.,-45.945945945945944
2020,13.1306,69,B.A.,-37.83783783783784
2021,13.1306,86,B.A.,-22.522522522522525
2022,13.1306,76,B.A.,-31.53153153153153
2023,13.1306,74,B.A.,-33.333333333333336
2024,13.1306,70,B.A.,-36.93693693693694
2014,13,146577,M.A.,0.0
2015,13,137748,M.A.,-6.023455248777099
2016,13,138647,M.A.,-5.4101257359613015
2017,13,139036,M.A.,-5.144736213730672
2018,13,141956,M.A.,-3.152609208811752
2019,13,142728,M.A.,-2.6259235760044186
2020,13,144754,M.A.,-1.243714907523008
2021,13,152079,M.A.,3.753658486665712
2022,13,151198,M.A.,3.152609208811752
2023,13,143333,M.A.,-2.2131712342318366
2024,13,138683,M.A.,-5.38556526603765
2014,13.1306,189,M.A.,0.0
2015,13.1306,186,M.A.,-1.5873015873015928
2016,13.1306,198,M.A.,4.761904761904767
2017,13.1306,190,M.A.,0.5291005291005346
2018,13.1306,201,M.A.,6.349206349206349
2019,13.1306,171,M.A.,-9.523809523809524
2020,13.1306,172,M.A.,-8.994708994709
2021,13.1306,220,M.A.,16.402116402116395
2022,13.1306,228,M.A.,20.63492063492063
2023,13.1306,231,M.A.,22.222222222222232
2024,13.1306,206,M.A.,8.994708994709
2014,13,10393,Ph.D.,0.0
2015,13,11361,Ph.D.,9.3139613201193
2016,13,11560,Ph.D.,11.228711632829791
2017,13,12413,Ph.D.,19.436158953141547
2018,13,12571,Ph.D.,20.956412970268445
2019,13,12792,Ph.D.,23.08284422207254
2020,13,12973,Ph.D.,24.82440103916097
2021,13,13499,Ph.D.,29.88549985567208
2022,13,14820,Ph.D.,42.59597806215722
2023,13,14996,Ph.D.,44.28942557490618
2024,13,16294,Ph.D.,56.77860098142982
2014,13.1306,12,Ph.D.,0.0
2015,13.1306,12,Ph.D.,0.0
2016,13.1306,11,Ph.D.,-8.333333333333337
2017,13.1306,14,Ph.D.,16.666666666666675
2018,13.1306,9,Ph.D.,-25.0
2019,13.1306,10,Ph.D.,-16.666666666666664
2020,13.1306,13,Ph.D.,8.333333333333325
2021,13.1306,7,Ph.D.,-41.666666666666664
2022,13.1306,6,Ph.D.,-50.0
2023,13.1306,4,Ph.D.,-66.66666666666667
2024,13.1306,4,Ph.D.,-66.66666666666667
2020,30.52,1,B.A.,
2021,30.52,12,B.A.,
2022,30.52,23,B.A.,
2023,30.52,25,B.A.,
2024,30.52,30,B.A.,
2022,30.52,1,M.A.,
2024,30.52,2,M.A.,
2023,30.52,0,M.A.,
